Salinity,Group_1_Relative_Abundance,Group_2_Relative_Abundance,Group_3_Relative_Abundance,Group_4_Relative_Abundance,Group_5_Relative_Abundance,Group_6_Relative_Abundance
0.0,7.49080237694725,0.628583713734685,12.840632923085755,1.033634423372154,2.062477376718652,13.963234280394904
0.5050505050505051,19.01428612819832,12.728208225275608,1.6827992999009767,10.62709263136296,18.051058133591333,10.721927326882408
1.0101010101010102,14.639878836228101,6.287119621526534,3.2325742818922754,10.81270243220213,10.105047448957142,6.190552325726555
1.5151515151515151,11.973169683940732,10.171413823294056,17.971083770541586,12.748598029964132,16.529149322154833,16.275900394138972
2.0202020202020203,3.1203728088487304,18.15132947852186,12.128581193191799,14.52182667445323,6.400992020612235,13.694623451077586
2.5252525252525255,3.119890406724053,4.985844582977499,0.18394103233259296,19.51704158925069,17.91046456992401,3.252338786897826
3.0303030303030303,1.1616722433639892,8.207658460712594,2.029430857320642,10.326006966023906,7.784033574683262,18.21854368987685
3.5353535353535355,17.323522915498703,15.111022770860973,13.270035382161115,6.459129458824919,0.2167530296059672,16.45074485846338
4.040404040404041,12.022300234864176,4.575963309832449,0.10123167692437374,15.903723895374073,18.107639528385274,18.99599826583848
4.545454545454546,14.161451555920909,1.5395981965758598,3.216161028349973,5.416645025241484,1.8257335357226712,14.5143901677672
5.050505050505051,0.41168988591604894,5.795029058275361,10.974675787331723,8.779428414112722,6.386272751808297,12.268303918715798
5.555555555555556,19.398197043239886,3.2244257450800884,13.837903953853864,1.5691276268453191,19.0012393410161,8.364860725812377
6.0606060606060606,16.648852816008436,18.59395304685146,13.039225190052012,0.5070148683091502,19.012142938751122,18.654569667080267
6.565656565656566,4.246782213565523,16.16240759128834,4.485386189211196,19.252968293558503,11.468757762465723,17.321277790008168
7.070707070707071,3.6364993441420124,12.66807513020847,14.243584426950717,16.719602410244118,12.636744243395984,0.9043734021237881
7.575757575757576,3.6680901970686763,17.429211803754356,4.744981749936001,13.91948412187396,8.968910439566395,0.5273394899450401
8.080808080808081,6.0848448591907545,16.07344153798229,6.5079939631853545,8.179058888285397,5.864215433961291,7.5292673375609915
8.585858585858587,10.495128632644757,3.7314011777207168,14.929828102360483,3.4658864014169155,6.573290907398319,16.211066615636657
9.090909090909092,8.638900372842315,17.851179969799556,12.992657980944294,3.128740853421721,13.450369121540769,19.74552258629889
9.595959595959597,5.824582803960839,10.786844838313014,16.98446820988356,5.004857963291906,15.0474905887536,3.0083378220705637
10.101010101010102,12.23705789444759,16.14880310328125,13.152257846006867,10.984533294122409,15.83158087451697,11.882614307042703
10.606060606060607,2.7898772130408367,17.921825998469863,11.366172066709431,14.291918454001246,15.792362855891078,7.617817132620431
11.111111111111112,5.842892970704363,6.3600694994372775,1.8734953565618495,13.203947534354626,1.8241220609738074,19.398287956292066
11.616161616161618,7.327236865873834,2.201038490553535,7.354316061188671,5.598677938918857,9.888406094051629,16.842378462714173
12.121212121212121,9.12139968434072,4.558703250838834,5.304047353634509,19.09730561326388,1.1511752003328857,16.766574094222758
12.626262626262626,15.703519227860273,8.542155772525126,4.8797928675816715,14.75793833391537,10.99057764647471,9.373863195899405
13.131313131313131,3.9934756431671947,16.36029531844986,19.460211095048912,11.087081050228013,8.83061002746754,8.296390046753304
13.636363636363637,10.284688768272233,17.214611665126867,7.861954493335208,12.234414924687044,17.754083655165996,5.468141438614125
14.141414141414142,11.84829137724085,0.13904261062381407,17.840931103542268,8.392001248555799,7.018300251041573,1.1275099330185423
14.646464646464647,0.9290082543999545,10.214946051551316,12.622772519945258,4.954619790023149,2.3413403285521173,17.294447525101063
15.151515151515152,12.150897038028766,8.34822006297558,15.896226070832968,7.119453573025232,2.859833641056717,16.258020182601552
15.656565656565657,3.4104824737458306,4.442156209414605,10.052741862103842,15.156922209287382,15.230212634349446,19.99435346572261
16.161616161616163,1.3010318597055903,2.397307346673656,11.538077692527182,0.28786977259511737,12.364361266325222,19.93273674147811
16.666666666666668,18.977710745066666,6.752303428072559,9.850353876377278,2.3214528101383247,2.022453522455805,11.108634112052549
17.171717171717173,19.312640661491187,18.858194078250385,3.90485975596089,0.920052840435055,1.6821361222999487,15.37974830361021
17.67676767676768,16.16794696232922,6.464058640415105,14.449042305230106,0.8145760463794027,14.019382629182399,18.89531459764856
18.181818181818183,6.092275383467413,10.375812434867322,5.615447248817116,17.109211680220145,1.4552601272838706,16.99294781354823
18.68686868686869,1.9534422801276774,14.060379177903556,0.4863193286290768,14.073157187600474,16.437201185807126,4.946962034863953
19.191919191919194,13.684660530243137,7.27259204758588,12.909445918143357,9.483476581746505,14.124844543129925,9.01088270620187
19.6969696969697,8.803049874792027,19.435641654419214,3.542213588140979,1.9566832130200296,1.6269756128379953,2.5831883030298997
20.202020202020204,2.4407646968955765,19.248945898842223,18.809171687058285,9.832317502336647,1.6967542817038384,19.081020545174447
20.70707070707071,9.903538202225404,5.035645916507283,19.078571540051747,9.469435415611313,19.732791570023508,12.123492689017601
21.212121212121215,0.6877704223043679,9.94497011784771,18.29728780440897,3.4640373982003037,7.485415915122406,4.572856110069255
21.71717171717172,18.186408041575643,6.017566196335393,7.4031740051088875,8.67703298475946,7.412842941337818,13.434013688117135
22.222222222222225,5.175599632000338,5.696809887549352,0.30913233057734857,7.970094687947469,16.25599134515005,12.362564809157917
22.72727272727273,13.25044568707964,0.7377389470906559,18.566371251754507,12.31700196104433,18.944971547677174,7.1632543606568095
23.232323232323235,6.2342215217882195,12.191286679597937,8.563682966346287,12.701873017352876,19.720021276457416,2.2711518439925804
23.73737373737374,10.401360423556216,10.05358046457723,19.333096380873393,0.9060801954408904,15.067563705178832,13.431463911855992
24.242424242424242,10.934205586865593,1.029575024999787,19.272399541785056,7.492252292529424,7.525191710618316,10.406154018075867
